generation	value	name	measure	controller
317	  71.000	timeInside	min	Simple
317	 723.696	timeInside	avg	Simple
317	1133.000	timeInside	max	Simple
317	   0.000	timeFirstTotalOccup	min	Simple
317	 493.444	timeFirstTotalOccup	avg	Simple
317	 976.000	timeFirstTotalOccup	max	Simple
317	   1.000	numberDiffSpotsOccupied	min	Simple
317	   1.154	numberDiffSpotsOccupied	avg	Simple
317	   3.000	numberDiffSpotsOccupied	max	Simple
317	   0.000	reocupationTime	min	Simple
317	   0.000	reocupationTime	avg	Simple
317	   0.000	reocupationTime	max	Simple
392	 459.000	timeInside	min	Simple
392	 791.587	timeInside	avg	Simple
392	1194.000	timeInside	max	Simple
392	 209.000	timeFirstTotalOccup	min	Simple
392	 515.444	timeFirstTotalOccup	avg	Simple
392	 815.000	timeFirstTotalOccup	max	Simple
392	   1.000	numberDiffSpotsOccupied	min	Simple
392	   1.407	numberDiffSpotsOccupied	avg	Simple
392	   4.000	numberDiffSpotsOccupied	max	Simple
392	   0.000	reocupationTime	min	Simple
392	   0.000	reocupationTime	avg	Simple
392	   0.000	reocupationTime	max	Simple
364	 407.000	timeInside	min	Simple
364	 850.454	timeInside	avg	Simple
364	1237.000	timeInside	max	Simple
364	 181.000	timeFirstTotalOccup	min	Simple
364	 437.222	timeFirstTotalOccup	avg	Simple
364	 546.000	timeFirstTotalOccup	max	Simple
364	   1.000	numberDiffSpotsOccupied	min	Simple
364	   1.244	numberDiffSpotsOccupied	avg	Simple
364	   3.000	numberDiffSpotsOccupied	max	Simple
364	   0.000	reocupationTime	min	Simple
364	   0.000	reocupationTime	avg	Simple
364	   0.000	reocupationTime	max	Simple
395	 596.000	timeInside	min	Simple
395	 953.794	timeInside	avg	Simple
395	1214.000	timeInside	max	Simple
395	 227.000	timeFirstTotalOccup	min	Simple
395	 483.778	timeFirstTotalOccup	avg	Simple
395	1198.000	timeFirstTotalOccup	max	Simple
395	   1.000	numberDiffSpotsOccupied	min	Simple
395	   1.283	numberDiffSpotsOccupied	avg	Simple
395	   3.000	numberDiffSpotsOccupied	max	Simple
395	   0.000	reocupationTime	min	Simple
395	   0.000	reocupationTime	avg	Simple
395	   0.000	reocupationTime	max	Simple
387	 531.000	timeInside	min	Simple
387	 893.365	timeInside	avg	Simple
387	1232.000	timeInside	max	Simple
387	 194.000	timeFirstTotalOccup	min	Simple
387	 504.444	timeFirstTotalOccup	avg	Simple
387	 914.000	timeFirstTotalOccup	max	Simple
387	   1.000	numberDiffSpotsOccupied	min	Simple
387	   1.150	numberDiffSpotsOccupied	avg	Simple
387	   3.000	numberDiffSpotsOccupied	max	Simple
387	   0.000	reocupationTime	min	Simple
387	   0.000	reocupationTime	avg	Simple
387	   0.000	reocupationTime	max	Simple
354	 375.000	timeInside	min	Simple
354	 885.065	timeInside	avg	Simple
354	1278.000	timeInside	max	Simple
354	  95.000	timeFirstTotalOccup	min	Simple
354	 343.222	timeFirstTotalOccup	avg	Simple
354	 517.000	timeFirstTotalOccup	max	Simple
354	   1.000	numberDiffSpotsOccupied	min	Simple
354	   1.219	numberDiffSpotsOccupied	avg	Simple
354	   3.000	numberDiffSpotsOccupied	max	Simple
354	   0.000	reocupationTime	min	Simple
354	   0.000	reocupationTime	avg	Simple
354	   0.000	reocupationTime	max	Simple
253	 499.000	timeInside	min	Simple
253	 870.883	timeInside	avg	Simple
253	1165.000	timeInside	max	Simple
253	 295.000	timeFirstTotalOccup	min	Simple
253	 425.444	timeFirstTotalOccup	avg	Simple
253	 577.000	timeFirstTotalOccup	max	Simple
253	   1.000	numberDiffSpotsOccupied	min	Simple
253	   1.206	numberDiffSpotsOccupied	avg	Simple
253	   2.000	numberDiffSpotsOccupied	max	Simple
253	   0.000	reocupationTime	min	Simple
253	   0.000	reocupationTime	avg	Simple
253	   0.000	reocupationTime	max	Simple
373	 422.000	timeInside	min	Simple
373	 813.370	timeInside	avg	Simple
373	1477.000	timeInside	max	Simple
373	 168.000	timeFirstTotalOccup	min	Simple
373	 426.444	timeFirstTotalOccup	avg	Simple
373	 683.000	timeFirstTotalOccup	max	Simple
373	   1.000	numberDiffSpotsOccupied	min	Simple
373	   1.213	numberDiffSpotsOccupied	avg	Simple
373	   3.000	numberDiffSpotsOccupied	max	Simple
373	   0.000	reocupationTime	min	Simple
373	   0.000	reocupationTime	avg	Simple
373	   0.000	reocupationTime	max	Simple
358	 605.000	timeInside	min	Simple
358	 868.680	timeInside	avg	Simple
358	1161.000	timeInside	max	Simple
358	 203.000	timeFirstTotalOccup	min	Simple
358	 376.444	timeFirstTotalOccup	avg	Simple
358	 625.000	timeFirstTotalOccup	max	Simple
358	   1.000	numberDiffSpotsOccupied	min	Simple
358	   1.137	numberDiffSpotsOccupied	avg	Simple
358	   2.000	numberDiffSpotsOccupied	max	Simple
358	   0.000	reocupationTime	min	Simple
358	   0.000	reocupationTime	avg	Simple
358	   0.000	reocupationTime	max	Simple
379	 408.000	timeInside	min	Simple
379	 720.967	timeInside	avg	Simple
379	1004.000	timeInside	max	Simple
379	 377.000	timeFirstTotalOccup	min	Simple
379	 725.444	timeFirstTotalOccup	avg	Simple
379	1282.000	timeFirstTotalOccup	max	Simple
379	   1.000	numberDiffSpotsOccupied	min	Simple
379	   1.194	numberDiffSpotsOccupied	avg	Simple
379	   3.000	numberDiffSpotsOccupied	max	Simple
379	   0.000	reocupationTime	min	Simple
379	   0.000	reocupationTime	avg	Simple
379	   0.000	reocupationTime	max	Simple
233	 655.000	timeInside	min	Hybrid
233	 931.356	timeInside	avg	Hybrid
233	1120.000	timeInside	max	Hybrid
233	 302.000	timeFirstTotalOccup	min	Hybrid
233	 558.333	timeFirstTotalOccup	avg	Hybrid
233	 803.000	timeFirstTotalOccup	max	Hybrid
233	   1.000	numberDiffSpotsOccupied	min	Hybrid
233	   1.256	numberDiffSpotsOccupied	avg	Hybrid
233	   3.000	numberDiffSpotsOccupied	max	Hybrid
233	   0.000	reocupationTime	min	Hybrid
233	   0.000	reocupationTime	avg	Hybrid
233	   0.000	reocupationTime	max	Hybrid
244	 611.000	timeInside	min	Hybrid
244	 960.594	timeInside	avg	Hybrid
244	1160.000	timeInside	max	Hybrid
244	  97.000	timeFirstTotalOccup	min	Hybrid
244	 433.556	timeFirstTotalOccup	avg	Hybrid
244	 895.000	timeFirstTotalOccup	max	Hybrid
244	   1.000	numberDiffSpotsOccupied	min	Hybrid
244	   1.293	numberDiffSpotsOccupied	avg	Hybrid
244	   3.000	numberDiffSpotsOccupied	max	Hybrid
244	   0.000	reocupationTime	min	Hybrid
244	   0.000	reocupationTime	avg	Hybrid
244	   0.000	reocupationTime	max	Hybrid
231	 604.000	timeInside	min	Hybrid
231	 923.759	timeInside	avg	Hybrid
231	1055.000	timeInside	max	Hybrid
231	 279.000	timeFirstTotalOccup	min	Hybrid
231	 581.444	timeFirstTotalOccup	avg	Hybrid
231	 896.000	timeFirstTotalOccup	max	Hybrid
231	   1.000	numberDiffSpotsOccupied	min	Hybrid
231	   1.144	numberDiffSpotsOccupied	avg	Hybrid
231	   2.000	numberDiffSpotsOccupied	max	Hybrid
231	   0.000	reocupationTime	min	Hybrid
231	   0.000	reocupationTime	avg	Hybrid
231	   0.000	reocupationTime	max	Hybrid
240	 726.000	timeInside	min	Hybrid
240	 938.031	timeInside	avg	Hybrid
240	1074.000	timeInside	max	Hybrid
240	 198.000	timeFirstTotalOccup	min	Hybrid
240	 466.444	timeFirstTotalOccup	avg	Hybrid
240	 625.000	timeFirstTotalOccup	max	Hybrid
240	   1.000	numberDiffSpotsOccupied	min	Hybrid
240	   1.152	numberDiffSpotsOccupied	avg	Hybrid
240	   3.000	numberDiffSpotsOccupied	max	Hybrid
240	   0.000	reocupationTime	min	Hybrid
240	   0.000	reocupationTime	avg	Hybrid
240	   0.000	reocupationTime	max	Hybrid
198	 669.000	timeInside	min	Hybrid
198	 922.530	timeInside	avg	Hybrid
198	1153.000	timeInside	max	Hybrid
198	 240.000	timeFirstTotalOccup	min	Hybrid
198	 595.222	timeFirstTotalOccup	avg	Hybrid
198	 795.000	timeFirstTotalOccup	max	Hybrid
198	   1.000	numberDiffSpotsOccupied	min	Hybrid
198	   1.194	numberDiffSpotsOccupied	avg	Hybrid
198	   3.000	numberDiffSpotsOccupied	max	Hybrid
198	   0.000	reocupationTime	min	Hybrid
198	   0.000	reocupationTime	avg	Hybrid
198	   0.000	reocupationTime	max	Hybrid
180	 677.000	timeInside	min	Hybrid
180	 936.785	timeInside	avg	Hybrid
180	1135.000	timeInside	max	Hybrid
180	 265.000	timeFirstTotalOccup	min	Hybrid
180	 522.667	timeFirstTotalOccup	avg	Hybrid
180	 851.000	timeFirstTotalOccup	max	Hybrid
180	   1.000	numberDiffSpotsOccupied	min	Hybrid
180	   1.150	numberDiffSpotsOccupied	avg	Hybrid
180	   2.000	numberDiffSpotsOccupied	max	Hybrid
180	   0.000	reocupationTime	min	Hybrid
180	   0.000	reocupationTime	avg	Hybrid
180	   0.000	reocupationTime	max	Hybrid
248	 707.000	timeInside	min	Hybrid
248	 959.948	timeInside	avg	Hybrid
248	1116.000	timeInside	max	Hybrid
248	 124.000	timeFirstTotalOccup	min	Hybrid
248	 433.444	timeFirstTotalOccup	avg	Hybrid
248	 585.000	timeFirstTotalOccup	max	Hybrid
248	   1.000	numberDiffSpotsOccupied	min	Hybrid
248	   1.224	numberDiffSpotsOccupied	avg	Hybrid
248	   2.000	numberDiffSpotsOccupied	max	Hybrid
248	   0.000	reocupationTime	min	Hybrid
248	   0.000	reocupationTime	avg	Hybrid
248	   0.000	reocupationTime	max	Hybrid
193	 597.000	timeInside	min	Hybrid
193	 932.381	timeInside	avg	Hybrid
193	1129.000	timeInside	max	Hybrid
193	 445.000	timeFirstTotalOccup	min	Hybrid
193	 629.778	timeFirstTotalOccup	avg	Hybrid
193	 895.000	timeFirstTotalOccup	max	Hybrid
193	   1.000	numberDiffSpotsOccupied	min	Hybrid
193	   1.311	numberDiffSpotsOccupied	avg	Hybrid
193	   3.000	numberDiffSpotsOccupied	max	Hybrid
193	   0.000	reocupationTime	min	Hybrid
193	   0.000	reocupationTime	avg	Hybrid
193	   0.000	reocupationTime	max	Hybrid
95	 679.000	timeInside	min	Hybrid
95	 909.341	timeInside	avg	Hybrid
95	1103.000	timeInside	max	Hybrid
95	 239.000	timeFirstTotalOccup	min	Hybrid
95	 452.889	timeFirstTotalOccup	avg	Hybrid
95	 738.000	timeFirstTotalOccup	max	Hybrid
95	   1.000	numberDiffSpotsOccupied	min	Hybrid
95	   1.131	numberDiffSpotsOccupied	avg	Hybrid
95	   2.000	numberDiffSpotsOccupied	max	Hybrid
95	   0.000	reocupationTime	min	Hybrid
95	   0.000	reocupationTime	avg	Hybrid
95	   0.000	reocupationTime	max	Hybrid
243	 725.000	timeInside	min	Hybrid
243	 953.830	timeInside	avg	Hybrid
243	1123.000	timeInside	max	Hybrid
243	 184.000	timeFirstTotalOccup	min	Hybrid
243	 428.778	timeFirstTotalOccup	avg	Hybrid
243	 723.000	timeFirstTotalOccup	max	Hybrid
243	   1.000	numberDiffSpotsOccupied	min	Hybrid
243	   1.096	numberDiffSpotsOccupied	avg	Hybrid
243	   3.000	numberDiffSpotsOccupied	max	Hybrid
243	   0.000	reocupationTime	min	Hybrid
243	   0.000	reocupationTime	avg	Hybrid
243	   0.000	reocupationTime	max	Hybrid
