10.87770318	11.16744613	10.21094378	11.32750488	11.03018720	10.85493662	10.13289411	10.77281273	10.00104900	12.41776542
10.37621216	12.66334588	10.50167388	10.91493799	10.98767259	11.18530969	10.75737495	10.78715654	10.12466307	12.35692072
11.76634879	12.03545197	13.03364466	11.26081408	10.50066255	12.50750080	10.52634135	11.63299264	11.72523726	10.86743539
11.62149319	13.00854946	11.80133945	10.37692500	10.26583045	14.25633096	11.40779994	11.30359746	13.13680940	13.02550937
13.76624848	12.91114637	12.33657181	16.41104224	12.02904639	12.46773787	11.75360915	12.76324315	12.30894707	12.88342844
16.15270192	17.51341938	10.00000000	15.21794673	14.52611373	15.00277204	11.89699068	15.19059918	12.00679190	15.04892792
13.82718955	17.04786814	15.21225609	13.56145461	14.07963798	15.43999970	18.23717142	15.66998184	13.92664582	13.90113310
16.76973100	16.25352528	13.08678350	13.99056099	10.29938608	14.36638755	17.63995032	13.83452839	15.67598614	16.48398374
13.37656620	16.46287986	13.75796885	10.75776910	16.33287775	13.01267318	16.65412960	15.88049092	17.02480332	14.81581198
17.34953010	15.26280936	15.49456519	17.56260285	14.40147671	14.98786804	18.17537563	17.65884470	16.59872398	15.49752567
17.00772979	16.90519790	13.76445212	14.98227271	15.11183679	15.14147332	18.31283648	12.05274976	16.15465450	17.90942144
18.01998612	18.40208930	17.23519014	16.78478512	16.72447826	16.76459945	17.96101753	16.54677178	17.66853166	15.24562252
17.37827321	17.46338268	15.56069560	17.40525458	14.80836176	17.24448342	17.10900798	18.43019786	14.39243430	17.28090508
15.16042137	16.81658545	16.86461249	17.90836745	17.29140610	13.72813110	15.23588300	17.19089301	16.72844167	17.60040749
16.96892435	16.77818874	17.49987155	18.35082294	17.90988990	14.66212854	17.90129326	17.64543605	16.72977215	15.89506096
17.19653628	17.77900668	17.11163356	18.07940747	16.81896569	17.53102831	17.28852053	16.46676487	17.68318006	17.74027730
15.38647424	17.92021096	17.19617833	17.80451673	18.34746536	15.03603871	18.10545438	17.95510130	17.23794593	17.51764456
15.59137948	17.31187068	17.70462709	16.82356596	18.43599749	16.04977267	17.70149593	18.09304257	18.45354821	17.62215550
16.56787305	16.81597911	17.62963765	15.94677993	16.81522672	17.31851733	16.96406150	18.23457590	17.55908409	17.54427518
16.33000594	15.63852782	17.46195904	16.66504877	18.09265355	17.55178314	18.11966159	18.35998258	16.68798901	17.02839356
17.24793005	17.67096063	17.06789336	16.64938136	18.10257222	16.26411442	17.57924580	18.14852010	17.86234703	17.90105143
17.93648271	18.48100544	18.20820872	18.49874134	18.81883008	16.57966241	16.78537400	13.90933517	14.84260565	16.92122077
17.66963902	17.27396666	17.54653878	17.87749418	16.98199265	18.25996159	18.56513805	18.04986514	16.36328741	16.53172264
16.81578082	16.93884586	18.19828657	18.28103079	17.00000449	17.85193359	16.26274532	18.34592673	16.52916142	17.67531906
16.80028602	18.15973608	18.05681065	18.73136402	18.60725097	16.28419872	17.26164883	18.42464051	17.41700229	18.63178913
16.65993115	15.75349988	17.51629502	16.47588927	18.12841768	17.85222399	17.41541979	16.51073180	17.54476593	17.94657686
17.74168439	16.41985473	18.28635082	17.28071889	16.87879806	18.51652816	17.63923609	18.18111681	15.62389800	16.75566968
19.02228763	17.16030355	17.63623080	18.42639071	16.70622831	18.78360391	17.22731719	17.56033980	17.54758203	17.33878618
18.20260483	17.32623370	17.43528253	18.41922206	18.21630214	17.67821873	17.51211267	17.97117351	17.23629318	17.52695037
15.87628692	17.66649822	17.98153875	16.28098629	17.81587698	18.44679334	17.76246316	17.07214661	16.75707839	16.92916155
17.67526496	16.58983329	18.35162184	17.44802287	17.98859546	18.13102714	17.74769859	17.91578794	18.19279457	17.89888998
17.52493713	18.52111262	18.34412814	17.61195048	18.06225126	16.01219344	17.93577151	16.88080595	16.13961628	17.56062005
17.67924865	17.06582559	17.35631988	18.82398514	15.31757298	16.77508368	13.71780254	16.85980633	17.41662507	16.19394085
17.86785975	17.70377122	16.78518354	18.31118551	18.01256203	17.17640250	18.02957425	18.43257080	17.97240677	16.43760710
17.30647539	16.74500918	16.40935937	16.70177691	17.49782494	17.38517369	18.13826905	17.64326287	17.28654752	15.08094813
18.71382948	18.24037852	16.49958285	17.26591168	17.09625955	17.17348134	17.01257323	14.53660723	17.56883176	16.42159619
16.56171108	17.47158272	18.80184703	18.77683540	17.68475986	17.94424491	18.80289558	16.89617986	17.39016667	17.11692091
17.59770797	17.64100531	17.28274883	17.46940861	18.78585551	17.57235174	17.24860407	16.63073703	17.35607524	16.16863311
18.13525971	18.31405435	17.75350350	17.76211141	17.61392030	18.37082910	17.68088115	17.57879295	17.47402262	17.03792020
17.43241997	16.52479430	17.63386460	18.50925646	16.74228763	17.42976085	18.46696452	16.86083739	16.77584565	15.55223636
18.75618048	17.94647485	18.29611561	18.32105959	18.41344200	18.88503092	17.94619828	18.39690391	19.00742064	18.49743770
17.58547096	16.35501336	15.83643361	16.63673109	18.58432770	17.89810408	18.31317312	16.81401504	17.86815947	17.19838488
17.37798763	18.41097649	18.10116560	17.95565900	17.80222269	17.16647932	17.25118396	16.67235184	18.54915728	18.06627747
17.88422043	17.82142334	17.49702277	18.52874278	17.28114371	17.54715794	16.93448818	18.37140017	16.41831758	17.29576927
18.18042748	17.52968728	15.81588325	17.91247235	17.66499376	17.38300164	16.80487797	17.43931419	16.97118697	17.90608196
17.81691546	16.39565852	18.91746922	16.88812520	17.17798825	17.15081717	18.44298491	17.48984429	18.65106201	18.29096589
17.28653326	16.43424627	18.36281530	17.58544220	16.41294413	16.48487350	15.89479522	18.65447270	17.58892766	17.27264095
18.97065365	18.42749216	17.73537141	19.31409750	17.54483872	17.64657854	18.36230386	17.84007420	17.73034537	15.58475250
18.39803682	17.21696530	18.48798669	17.50120092	17.31561620	18.14107942	16.66911674	18.01536965	18.48065432	15.84813726
17.53108743	17.51687911	16.25176256	17.83280151	18.40842473	17.78097505	16.95143622	18.38030494	17.41827054	18.50986313
18.46459613	17.87835978	18.66187736	17.74031919	18.67495681	17.60558073	17.43872821	18.13456026	17.10200526	17.68891662
18.81276663	17.72484205	17.62720300	17.89996308	18.34107730	17.32569722	16.76800003	17.02508454	18.59556305	17.19699230
16.67586153	18.05798175	17.30578475	16.63618948	17.55404677	18.10664942	18.63319076	16.99348038	17.68200021	17.45874814
17.75665368	18.69986326	17.41981017	18.21517102	16.06284445	15.32327319	16.14603506	18.64631373	15.60879892	16.68633125
16.98585047	17.66462971	16.46995864	18.09958819	17.86376732	16.38142502	17.90615235	18.42085608	17.95867597	18.30275610
17.92160609	16.55638609	16.86143958	18.04240967	18.82623545	17.75969334	17.53921073	17.55956764	17.65319517	16.43026341
16.48290046	18.03061692	17.82988332	19.24563951	18.82724400	17.37011998	16.73121813	17.16810474	17.90146959	18.26030746
17.64390421	18.33894594	17.61563986	17.73220014	16.48003265	18.34146808	17.36075431	17.05629199	17.09539151	17.75617064
17.72364606	18.15989880	17.46631516	18.30702236	17.69470556	18.15757908	18.12246600	17.56161186	17.78868285	16.92067896
18.01391978	17.93507619	18.39775203	18.04734702	14.98574925	18.76966662	17.68461644	18.38738187	17.25913881	18.62350178
18.55457499	17.86436236	18.15928958	17.24556474	17.45768825	18.42585151	17.90604781	17.47305199	18.11872871	17.04970186
17.56133464	17.73342994	16.52743400	17.14047083	18.81360434	16.45378639	17.14045318	17.56622013	18.04752911	17.44839454
18.40156112	18.48451429	17.87829887	18.60810679	17.53248341	16.94890882	17.11763703	16.95059681	17.81421238	17.99394545
16.68488919	17.94510741	18.10661004	17.85037680	18.26692318	16.61585237	17.65368445	17.64024642	16.97201142	18.43845161
16.50958265	17.12463766	18.66529934	18.20507223	19.09439696	17.67208332	16.91829254	18.25346799	17.74216990	17.19325963
18.42888370	16.84858790	18.71580680	18.08373271	17.79451509	17.60819865	18.48850698	17.26697652	17.31572271	16.46313167
18.45744072	17.60850027	17.35366740	17.96174104	17.30744713	17.55868765	18.33138141	18.13222206	17.96073332	18.35134900
18.41325338	19.08354755	17.14111710	18.36297578	17.43088117	17.82455052	18.65680686	18.42614527	19.00680014	16.18568716
18.35459609	19.04666788	17.20299512	18.40270247	18.57206197	17.87587547	18.33800603	17.21927806	17.42318164	17.90125939
17.40352371	17.91562693	17.26941882	17.17192483	18.50322808	17.11179310	18.20343266	17.66601897	18.12551398	18.04239532
16.84555792	17.69582390	10.48109370	17.86862134	15.48362776	18.12702302	17.77718769	18.87799797	16.77601064	17.21102324
16.51271316	18.11638623	17.98419509	18.50058006	17.42897094	17.30949812	18.30862254	17.11260419	18.35670087	17.61113652
17.06257726	17.28016909	17.82169475	18.73492371	16.64374506	18.47216928	18.21015370	17.96644997	17.74798593	17.07482778
17.53845011	16.99304528	16.83118727	18.79567478	18.28831102	17.25747948	17.50349780	18.85108973	19.27374728	18.60360810
17.58971755	17.72602416	16.37079953	18.28844414	18.40779956	16.87922748	18.41922711	17.97911178	17.64355305	16.59306812
17.78233953	16.56826178	18.04897043	17.84155088	18.17413667	16.41323753	14.68866393	16.89882683	17.21809454	18.04828995
17.40003904	18.12687501	15.74178570	16.66115930	18.64951649	18.51155584	17.82896430	17.39741557	17.50861536	17.88326865
17.37613838	16.61491096	16.47908309	15.34123087	18.38637840	17.89283333	18.33081463	17.73789873	16.51518556	16.78883568
18.69045066	17.42110029	17.10515994	18.21028825	18.17941199	17.35837552	18.58386138	17.34804181	16.78641330	18.15074436
18.33265025	17.90813210	18.05158818	18.62956650	17.50813036	17.31863207	18.49002064	17.93377964	17.24008191	18.35524358
17.86719354	17.01900534	17.31222705	18.07879856	17.71990533	17.00002101	16.54928254	17.27715610	16.38494498	18.58140057
16.69478995	17.90082782	18.30088459	18.25581021	18.49115541	18.46392566	17.57952176	17.98563950	16.97709202	17.52712149
15.93215685	18.74644333	18.52775411	17.90164321	18.57104388	17.36639781	16.90982688	17.77413230	17.81004738	17.85363516
18.98736402	16.60261216	17.39408308	17.54237758	17.84248934	18.79600753	17.38565276	17.91338783	18.58014480	17.56112019
18.29514321	18.09093328	18.25039037	17.89415021	17.08217043	18.09786122	17.02491393	17.65791656	18.42340961	17.41186968
17.60170241	17.26924778	17.90766187	16.41501604	17.89735277	17.15144027	18.31350230	17.38720931	18.20596848	15.59490122
18.69458350	18.06793869	17.09797538	18.19968252	17.61873999	18.36750752	18.35623942	17.88106155	18.34681400	17.32289962
16.97296072	17.79281633	18.30146603	17.14108741	16.25362105	17.76146330	18.06016969	18.20582790	17.37578531	17.12655443
17.65840459	18.54511332	18.24798823	18.85185837	18.18417630	17.35106235	18.90317803	16.52493486	18.54676218	17.89696553
17.99684336	16.88254018	18.31163441	16.28063471	18.18177106	18.33834412	16.58382565	16.23495430	17.90072447	18.21213515
18.89102585	18.41452470	18.11332071	17.60907236	16.34226883	18.78417243	17.73663708	17.59742249	18.03064744	18.18758840
17.18745263	16.05579546	18.67997583	17.81059373	18.39713685	18.24491179	17.79303913	18.70792422	17.59892303	18.86962066
18.11020517	17.45591030	17.96200387	17.63503029	18.69883073	17.94436342	17.29159293	17.80069340	17.33022494	18.05333186
17.76299088	17.50468619	18.37345450	18.66167635	18.40625453	18.28321110	17.58451681	18.01043302	17.53197750	17.03915518
18.36202660	18.16785688	16.45992368	18.26056641	17.68942014	17.98652486	16.94020922	17.90513765	16.97449027	17.95836232
18.63134436	17.66414573	16.66766921	14.22225437	17.25344351	18.25474367	18.17724978	17.97847498	17.98296659	18.40165769
17.64686017	16.41461406	17.51703798	18.89833496	17.18398136	18.80729571	18.22369826	17.85342735	17.47899638	17.96442529
17.64045273	17.72792341	18.33389746	18.81573401	16.61708627	17.68909452	17.67001233	18.19177184	18.61644525	17.65600060
18.23492630	18.34285748	17.30922048	17.74946999	18.72061881	17.63765728	17.94813489	18.09529962	17.98237727	18.97495006
19.36490991	18.44457642	17.83967644	18.54714205	18.11922109	17.47658050	19.28003520	17.42401245	17.82856912	18.76066998
18.86425826	18.03864749	16.21796557	18.01929836	16.54269810	18.01810943	18.21806207	17.08840473	17.61135522	18.99329764
18.16622911	18.33642573	16.96835699	17.25372164	16.48376841	17.17874991	18.33667127	18.04124781	17.64850280	17.03689451
17.59887195	18.69289194	17.24107972	17.48257521	17.35942039	17.57133259	17.61777731	18.03983769	18.20507290	16.93789151
18.03332401	17.70423702	17.63803320	18.22258113	14.45611084	18.11352096	17.78423317	17.00069336	17.53705187	17.52162404
16.33389664	17.84579907	16.26626965	18.32009385	18.08854497	18.41406621	19.19800930	18.49443317	18.77494549	18.80291313
14.72481368	17.12032196	17.43269932	17.05968334	17.45161372	18.50499690	17.73452060	16.71593207	18.34808138	16.81618499
18.54392273	17.63014925	16.59984451	16.43715671	17.28862400	18.64697215	17.44418071	17.50413289	17.97286194	18.70402055
17.62440445	16.74501393	17.31791883	18.45331245	19.02764468	18.68608871	16.30139520	18.20692899	17.53151698	18.01683235
17.16743404	17.88029050	17.44696226	16.45674384	16.32113925	18.11045461	17.02950992	18.56069153	16.19129990	18.76838083
16.56929290	17.91796640	18.71348835	17.51479347	17.40871054	17.73769145	17.90188708	18.46252867	16.55455991	18.25061180
17.71805753	17.00529103	18.36283878	18.20852588	18.92330519	17.30094923	16.90312812	17.71490449	18.20056516	17.93133956
18.17003811	18.39972262	19.33382202	18.22919057	18.09281427	18.28002921	18.38073329	18.20724288	17.74663166	16.39703782
18.98798462	17.37020459	18.06017791	18.05382383	16.92784736	18.63550867	15.33343785	17.52949720	16.11877870	19.02050897
17.71809452	16.81975285	18.43860868	16.94487302	18.21822042	18.90535105	18.48643252	18.79099874	18.75853299	17.29423351
17.99865717	17.13419489	17.94317081	18.27097102	17.55907116	18.88021089	17.34225853	19.11004496	18.19512139	17.01620242
17.96781358	18.62768364	17.59644080	18.46645131	17.99966579	17.25431719	18.72817439	17.76570654	18.27903017	18.62440088
18.84585747	17.51850502	17.97553356	18.56467156	16.35219328	17.74375742	17.70543084	18.14538865	16.31599251	18.85394172
17.70597434	17.77631617	16.73669354	17.22521660	18.64897253	17.43598320	18.86931615	18.20697241	17.87054777	18.80781051
17.39797484	18.89219959	18.15970981	17.17757657	18.34264240	18.64483249	17.71785921	17.98659677	18.25267259	18.17779644
17.88897278	17.66499838	18.19973818	16.38503680	17.90275672	18.89121687	17.44335933	18.23531267	17.98043668	18.47700946
19.02263377	17.84515704	17.97861069	17.97640883	16.70079907	18.36138170	17.45688647	17.84937688	17.59378996	17.02494302
18.59510259	17.99973013	18.29394509	16.57295652	17.45402556	17.96272980	18.52446632	18.28445146	18.82252084	17.69761271
18.01800705	17.25332745	17.05842497	16.51408676	17.62161337	16.64734373	17.40763724	18.48485396	16.99400246	16.48437921
18.68359220	18.56924768	17.18536476	18.20921207	18.99374091	17.59007626	17.11689562	17.93792413	17.44903538	17.43334212
