10.87770318	11.16744613	10.21094378	11.32750488	11.03018720	10.85493662	10.13289411	10.77281273	10.00104900	12.41776542
18.65053272	17.05999054	18.93679469	18.59544553	17.09458938	17.07396147	17.94216950	18.52491029	17.98742454	19.41898349
18.77013142	18.51711777	17.49599114	18.61829299	16.91410280	17.78128114	18.19810409	18.34326729	17.47120932	17.86984706
18.39045697	18.32180693	16.93836681	17.53300722	17.10486602	18.54425382	17.82760825	16.95023333	18.66765667	18.23615433
19.17853413	17.44827480	17.99629406	17.37210846	17.98950255	17.67467477	18.64006141	18.24201842	18.01164690	16.74132838
17.53606863	18.23075687	17.79313856	19.10803414	17.89357607	17.47183579	18.59238591	18.28807559	17.42653608	18.46653170
17.63137324	17.62445279	16.99137385	18.09058022	18.05870843	18.05617066	17.47201742	16.15916132	18.14560238	18.44884655
19.26624062	18.33446719	18.68990438	16.55423579	18.76132252	18.22180686	17.28467072	17.31077094	18.46147428	17.45676251
17.93054554	15.90725470	16.73653777	18.96322622	17.16348393	16.60560355	17.29120299	18.29791230	16.98341772	18.02991625
17.62281572	18.10736047	18.36156352	18.18390144	15.14866734	16.74157626	17.49565216	17.14511223	17.22068350	17.32388266
17.46776454	18.34373918	18.14806349	18.21996351	16.11021214	17.27597716	17.57078357	17.57227977	18.89291159	19.09312792
17.94698150	17.95148561	17.44012253	17.85623920	17.18412845	18.70713832	18.76457784	19.06603009	18.14458983	18.89636474
16.44908082	17.61418881	17.56544820	17.73838969	12.88389764	18.46181186	18.78959360	17.52905838	17.70609679	18.23858375
18.04900609	18.40556079	17.31618494	18.34905437	16.88220265	17.50127978	18.18664810	18.80212551	17.09207274	18.28998051
18.07673501	17.24914679	17.05349853	17.98595694	16.13434882	18.51819015	18.59631778	17.66931714	16.86291758	18.59748594
17.67286002	17.07404386	18.20793337	17.14867745	18.67002670	18.52666047	18.02280278	18.04549871	17.37326318	17.52254630
18.11333439	17.56270193	17.53105493	18.12544496	18.26993947	17.51117904	18.50029078	18.16194590	16.90041240	17.32817311
17.80255943	18.08954500	18.63724715	18.13570493	18.25994252	18.61666720	17.30060852	17.04435071	18.34840762	17.59547435
18.55131742	18.05737338	17.98411758	17.81871116	17.64044655	18.08637695	17.19002696	17.56284973	18.18313801	18.00353211
18.01020587	16.53709792	18.39182614	16.79378509	16.74719895	18.05186654	17.62854184	17.63390835	16.23602388	17.37265536
17.53456572	17.24910247	18.99716232	17.37745288	17.55586674	18.11625844	19.25050463	17.60320052	18.37031216	17.24984616
17.39451914	18.31066630	18.63846265	17.89451161	17.65834352	16.83884170	18.02438108	18.34116058	18.38885802	17.52013962
17.81114125	18.33135198	18.20582654	18.21921775	17.55311721	18.71702979	18.36118924	18.11003823	16.76275583	18.14134970
18.77631602	17.51558094	17.62716595	17.70696876	18.08983091	17.06973495	17.27792505	16.66899904	17.05659229	16.45334045
18.21110581	17.96732037	17.00643670	18.00871318	17.17636732	17.70990209	18.82019889	18.20438654	17.49690488	17.89103364
18.26836814	17.78797438	17.76511714	17.77153411	19.37688930	17.76014509	17.92634410	17.05020887	16.09385576	18.61039739
18.28567206	18.24368008	18.80595652	18.19977771	17.75107004	18.93463461	17.82466647	17.26906647	17.69914494	17.43678979
17.32936423	17.07325761	18.29765903	17.81153982	16.97625169	16.83111271	16.88388797	17.21926448	17.67996889	17.17923185
18.99408879	18.53009788	17.98138147	17.27653613	18.64066296	18.32152811	15.28633916	16.94081686	18.45875792	16.06516192
17.91131195	18.22325594	17.20746873	17.67961791	15.64013235	18.68417112	17.67839922	18.59534727	17.77282640	17.14459511
18.66239083	17.50876693	16.55763844	15.87146637	18.58435979	18.54716377	19.03270000	18.34311041	18.00619180	16.29030364
18.00343099	17.51194878	18.33929546	18.50449722	18.03294927	18.22449146	18.30994556	18.29497674	18.79043392	18.54403831
16.11711552	17.99081071	17.46625615	18.66322089	17.10796888	19.45016715	18.26792983	18.36226457	17.39523848	16.40747770
18.24735862	17.05419226	16.83971946	16.66316365	15.63612319	18.62992378	18.27715795	18.47067669	18.47633093	18.23625830
17.56245972	17.51339364	17.57263518	18.38983229	17.98474538	18.11808756	18.33395089	18.09375293	17.27388861	17.80708969
18.06120450	18.01636836	17.18687832	18.61569671	18.23538041	18.20171757	17.15916670	18.65983611	18.24517179	17.34143746
18.83109706	18.01223435	18.40473626	16.45591134	17.55556848	17.90506337	18.84462260	18.34073127	17.54402445	17.23454841
18.50334223	16.93060590	18.00055463	17.10410543	16.19233179	16.06179590	18.49668416	17.27350493	17.61065614	18.25780646
18.24673457	18.06698022	17.67979950	17.02413226	16.89927892	18.02727465	17.21607713	18.49523162	18.15843578	18.06994479
18.44538454	17.33812903	17.48213289	19.38861019	16.61191764	17.70922733	18.09369947	17.07011545	17.41556367	18.49219872
17.64458768	19.07810584	16.38215759	17.98047158	17.98616695	18.03888956	16.38489113	18.53283841	17.96096685	18.93348679
18.37341339	17.65922019	16.97525143	17.93038964	15.16556987	17.49394848	17.98932823	18.09515761	17.29091793	17.45646838
18.84619248	18.00723066	18.17063826	18.23346049	17.31317637	17.85770711	18.98597382	17.50225823	18.79546681	16.59266521
18.38551313	17.84009637	18.44053282	19.09829623	17.74064468	18.06080051	14.89203903	18.11622826	17.68639734	17.51979249
17.22747457	18.67942388	18.04070192	18.74385779	17.75985629	17.81775835	18.05351646	17.93989054	17.37444106	18.06315739
17.08321142	18.54063284	17.64144255	17.87679609	17.41677946	17.86410100	16.49848035	17.99424317	16.59144722	18.49897434
17.60148983	17.96308527	17.83669595	18.66915980	17.68152247	17.95169431	18.51135586	18.69890319	18.41097674	18.94211722
17.45194887	17.65311536	17.89498708	17.88804863	15.53246126	18.93743708	18.67029591	18.20185505	17.94839013	18.26073786
16.81843638	17.73155906	17.66453612	17.85164058	18.29836071	18.82850916	18.61716558	18.08247344	17.69046617	17.15364417
18.86749681	18.29300699	17.81788547	18.81318290	17.37815375	17.72088330	18.64453577	17.76718844	18.73963701	17.04270667
16.20514138	18.58197900	18.10735400	17.64681545	17.49615839	18.67362809	17.60672523	18.50429987	17.98674008	17.90796290
18.13441622	16.68235150	18.84430878	16.06458685	19.10427105	16.86977745	16.07477779	18.56653543	18.22789550	17.95623993
18.73212254	18.19632308	15.98995008	16.97304746	17.32798497	16.64111240	18.67779743	17.94974664	16.85365860	18.10843326
18.80793510	18.55962796	18.73380368	17.69214586	17.93856089	19.46686012	17.39609424	17.50967215	16.51883715	17.77727376
17.64754485	17.86109274	18.17786747	18.39888499	18.33936884	16.91012003	18.35925321	17.23409843	17.60397190	17.74458820
18.39780001	17.89415788	17.32326001	17.70939172	18.87691581	18.81032757	18.29465066	19.01041569	16.52160428	16.10899342
17.53540653	17.20812069	18.01040208	18.37592087	18.30169162	17.90389167	16.37884891	19.19712872	16.94217819	18.43950902
16.59851954	17.74774152	16.39593405	16.11570604	17.89704432	18.74496648	18.29297126	16.18077707	18.49556691	17.75470253
18.90769152	17.62530016	17.95846539	18.25727726	16.71010428	18.34691426	18.84832290	17.87546076	17.59755856	18.03031198
17.70672182	17.89312183	17.41659686	17.54616696	17.65701133	18.38970366	16.36165345	17.86373202	18.52538067	16.82491841
18.70942017	17.32736013	18.28093185	18.43330346	18.81946960	16.70225742	17.74656332	16.80722861	15.80133239	18.02747440
18.53251124	17.05785721	18.26750020	17.45317789	18.10885168	18.64324136	18.09781565	17.57063399	17.25694411	18.80937488
18.38961170	17.92927714	17.98872224	18.63467017	17.97211180	17.45989421	18.38269408	18.27810352	16.45323814	18.78234491
18.41370881	18.00252517	18.17927520	17.43399606	18.28304017	18.61126758	18.98669431	18.14579016	17.15323598	13.96989224
17.82369386	18.22189065	18.10076468	16.69308889	19.10262479	18.22031430	18.92779861	16.49863208	17.68677044	16.90761053
17.44776077	18.94067991	18.26823845	17.19763947	17.29324900	18.50034348	18.33336471	18.66728966	18.87615327	17.29494077
17.74364779	17.08618530	18.71557705	18.08334375	17.80354248	17.90392552	17.46415143	17.91755315	18.89706398	17.76235821
17.69557757	18.44038514	18.18698319	18.59532962	17.94081847	18.94192243	16.96257587	17.47388766	17.29188628	17.31421451
18.19665257	17.26690542	18.08895857	16.85261993	17.62490915	19.35204665	18.71073660	17.73848584	17.13675895	18.50915220
18.87892245	18.48368839	17.40819774	18.73549985	18.53863846	17.77587204	18.46019316	16.48322056	18.17828464	18.13844723
18.65593215	17.77744552	18.75247982	16.83021998	18.52465810	18.20993670	18.10868382	17.25263182	18.60335285	16.72920281
18.17850976	16.76619208	18.69813244	18.27666583	18.18132060	17.34385212	18.96425267	18.59904718	17.91006848	17.24003926
17.79822435	17.85850472	18.91259216	17.23981518	17.32386404	19.01616559	17.09750541	17.11735113	17.38619819	17.49662180
18.11608350	18.40621907	19.04610252	17.67486588	18.52066523	17.66739772	18.05890575	17.90805458	18.19996671	17.51538188
18.90884103	17.23283572	18.29646560	17.59458283	18.37401702	17.42651188	18.90907392	18.18469851	16.83597559	16.79860251
18.37437291	17.15699251	18.23712046	17.50156626	15.67491936	18.39328550	16.29896480	17.63688460	17.68193840	18.09848602
18.73622074	17.69649623	17.03906229	17.52704120	18.01069479	17.69219451	18.59652145	18.17399819	18.09089230	16.42892466
18.15076862	18.70096713	18.40800526	17.32716545	17.32870721	19.55407421	19.30188064	18.18040051	17.88773353	18.46265795
17.97930307	15.56797324	17.28566881	17.63017366	18.11032719	18.35716588	18.45125205	17.43332516	17.26577508	18.32977389
17.89641857	17.45740272	17.85994409	16.66981943	17.64423824	18.81437639	18.04256245	18.50420269	17.86391865	18.13611400
17.97025776	17.75212913	18.06012689	17.10756270	16.61548103	18.18003515	18.23863201	17.54386874	15.72190398	18.34715803
18.18960506	18.63402769	17.99748471	16.69913029	17.59805701	18.85001657	19.14434113	17.13928884	17.68819112	16.27688508
18.26111724	17.37697269	18.48448438	18.25905492	17.29552162	18.11952705	18.76939658	17.61250117	18.85007431	18.03395419
18.04572035	17.31116455	18.08775677	18.22807752	17.10881157	18.87324171	18.04526388	18.27871806	18.12663391	16.71353139
18.35869484	18.90659376	18.97654499	17.78688392	18.26753338	18.68884928	16.50127384	17.55522487	17.63443136	19.30532509
16.82234149	17.96979907	17.86592625	17.20355115	16.48988243	18.21966220	18.47777072	18.25965203	16.91083099	17.47400376
18.55468545	17.94249834	18.01688305	17.09385728	18.54257570	18.54400221	15.59711152	17.13914640	17.50697236	17.51750382
18.00457170	18.13886653	18.04286993	17.61648795	18.55004291	18.66939208	18.39259599	17.70570651	18.14862880	17.35274540
16.70596259	18.14365979	18.96821989	16.10833686	18.95392737	18.65807939	16.98219007	17.40029159	18.19891820	19.32304266
18.41061774	18.55816385	18.12258501	17.97027746	18.37942731	17.20861274	17.28942980	19.18521577	17.61043125	16.96547110
18.27093447	18.04879550	17.73514400	16.83004198	19.44313088	18.52647565	18.23171917	15.16112031	17.65657989	17.51833886
16.34671508	18.21631448	17.53458237	17.05397575	16.96336747	18.54216917	18.85808192	18.22215275	18.49960003	18.17078191
18.81187853	18.92816224	18.03251111	18.36456435	18.73618787	17.40905194	18.51183114	18.54863884	18.10555862	17.68237354
18.40666340	17.90434356	16.55368637	17.31716645	18.46658744	18.33092501	18.31564766	17.68810345	18.06852243	18.10345753
18.46706145	16.27739330	18.73533492	17.89636286	17.47349600	18.13142912	18.99878577	17.72591866	18.21667168	17.52967345
19.33043259	18.33097384	18.11607805	17.83491033	18.67883295	18.34035360	18.89016503	18.38781551	17.53538080	17.82514355
17.53196086	17.13194358	18.38238685	18.35920767	18.44892616	15.06167111	17.64639852	17.19672499	17.64417504	17.89143132
18.80259265	18.44855346	17.69684117	19.08105861	17.35994369	17.80072199	17.42828152	17.64566396	17.58121876	19.28386605
17.89240245	16.36982938	16.85587353	18.69254994	17.52295040	17.80092351	18.04634063	17.66866487	18.17253523	16.86865602
18.51237781	18.21069783	18.20681598	17.64982844	15.53911249	15.90881360	17.97414445	17.81112918	18.54666335	18.75282273
16.86127115	17.47834505	17.06426552	18.35627704	19.25142913	17.60203419	18.42518937	17.81873270	19.14458012	18.46209373
18.53718342	18.16554058	17.44876517	17.69699374	18.80819071	16.96213668	18.63651695	17.92973241	17.50161009	19.19207658
17.56614441	18.62685607	18.08817015	16.86513481	18.48123003	18.20416691	17.55017392	17.75778699	16.45704324	19.07513381
18.61079454	17.61126628	18.45072173	18.09776549	17.68418682	18.17365711	18.38467194	18.76260213	17.15916022	19.05079391
17.64422133	18.38154634	18.01092804	18.03467287	18.01964839	17.69818719	18.09946824	17.18213352	17.17677471	17.66683310
18.57086743	17.51953810	17.93725654	18.10845668	17.93923909	18.77698190	17.87773353	17.70271519	17.14683218	17.35273278
17.52920543	16.91425260	18.45616307	17.16451878	18.07049123	17.20496004	19.19547751	19.01213919	18.22704993	16.04253705
16.82835576	18.28590661	17.48925651	18.15964232	18.97823388	18.41984781	18.11436485	18.09450589	18.09347519	18.94429195
18.18554906	18.70300000	18.23281809	17.14667137	18.95109519	18.50291813	17.98907058	19.27315180	18.25724932	17.02808436
17.55423557	18.54819655	18.48926226	18.81676173	16.95605305	17.92917806	17.92323602	17.33195266	17.27447761	18.11696405
17.94727380	17.84235266	17.87759475	17.53661193	18.60023255	18.56497736	18.26919567	19.54314967	17.10341863	18.35101958
18.12591878	16.87672180	18.52909230	17.24023245	17.61638246	18.70010016	17.73431654	17.93976241	18.21211167	19.33034334
16.27920792	18.96746515	18.87727610	17.90704700	18.71308065	17.46800808	17.77071092	18.22285000	16.18156676	18.86343457
19.30943550	15.56514399	18.21039809	18.58983838	17.62500336	18.62161799	19.17362514	18.27675880	18.14648027	17.67804370
18.58298363	18.39981510	19.18511357	17.87697703	18.46464087	17.67971257	18.60729921	18.17508731	17.57606831	17.31737873
18.05105305	18.09163508	18.59363725	18.13800214	18.88190465	18.84069729	18.68920027	17.84005642	18.11221717	18.02290935
18.32700398	18.13509708	17.97630392	17.28584730	18.57574786	18.82614322	17.86715460	16.77195215	18.75485371	18.34151668
18.94833456	17.52146040	18.37642305	17.79314636	18.25465953	17.99614307	17.61264629	17.55015917	16.05440346	18.47246443
17.92640000	17.66121411	18.13084291	17.59824695	18.87893327	18.71117537	17.44738978	18.15093391	17.55918833	18.41926354
19.07926378	18.72070243	17.73860400	18.59856944	16.82775294	18.06543053	16.64140924	17.82478491	17.01515999	18.54465701
18.66645846	16.36782654	17.95310476	17.97193823	16.62182676	18.45833305	17.88097263	18.57258942	17.57525030	15.57526604
18.19943316	18.57045314	18.38184538	18.26350832	18.69993865	17.61305132	18.02870633	19.22018228	17.12527894	17.90483440
18.80841513	16.34124227	18.21060420	18.33708327	16.24126908	17.84426360	18.56920834	19.11971598	18.26967650	18.68408292
18.55179365	18.14779542	18.18348751	18.11571356	19.22076654	16.93999861	19.01837985	17.11839819	18.52204040	17.63597210
17.13967378	17.61555549	18.17670250	17.52675525	18.84740309	17.29904078	18.29566878	18.74147285	17.24441716	17.68231390
18.26517203	18.03265962	17.75749685	17.53038802	18.33464495	17.99448755	17.07053907	18.86585912	18.34643736	17.56849071
18.15800250	18.84662482	17.94703579	17.97120107	18.04031815	18.76210155	18.04687039	17.25198927	18.27322397	17.95456248